{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 118, 117, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 118, 117, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 117, 117, 118, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 117, 117, 118, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 194, 194, 179, 179, 179, 179, 194, 194, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 194, 194, 179, 179, 179, 179, 194, 194, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 194, 128, 74, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 194, 128, 74, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 194, 128, 128, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 194, 128, 128, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 128, 128, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 194, 194, 194, 179, 128, 128, 128, 74, 74, 74, 74, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 194, 194, 194, 179, 179, 179, 128, 128, 128, 128, 74, 74, 74, 74, 74, 74, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 194, 194, 194, 179, 179, 179, 179, 179, 128, 128, 128, 128, 74, 74, 74, 74, 74, 74, 74, 74, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 194, 194, 194, 179, 179, 179, 179, 194, 194, 194, 194, 128, 128, 128, 128, 128, 128, 74, 74, 74, 74, 74, 74, 74, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 179, 179, 179, 179, 194, 194, 194, 194, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 74, 74, 74, 74, 74, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 179, 179, 179, 194, 194, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 74, 74, 74, 74, 74, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 179, 179, 194, 194, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 74, 74, 74, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 183, 183, 183, 183, 183, 183, 183, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 183, 183, 183, 183, 183, 183, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 183, 183, 0, 183, 0, 173, 173, 0, 173, 0, 173, 173, 173, 173, 0, 173, 0, 183, 183, 0, 183, 0, 183, 183, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 183, 0, 0, 183, 173, 173, 173, 173, 0, 173, 0, 173, 173, 0, 173, 0, 173, 173, 173, 183, 0, 183, 0, 183, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 183, 183, 0, 183, 0, 173, 173, 173, 0, 173, 0, 173, 173, 173, 173, 0, 0, 173, 183, 183, 0, 183, 0, 183, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 183, 0, 183, 0, 173, 173, 173, 0, 173, 0, 173, 173, 173, 0, 0, 0, 173, 173, 173, 183, 0, 183, 0, 183, 0, 0, 0, 0, }, 
