{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 215, 215, 214, 214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 215, 215, 214, 214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 214, 214, 215, 215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 214, 214, 215, 215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 68, 129, 129, 129, 129, 68, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 68, 129, 129, 129, 129, 68, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 59, 11, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 59, 11, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 59, 59, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 59, 59, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 59, 59, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 68, 68, 129, 59, 59, 59, 11, 11, 11, 11, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 68, 68, 68, 129, 129, 129, 59, 59, 59, 59, 11, 11, 11, 11, 11, 11, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 68, 68, 68, 129, 129, 129, 129, 129, 59, 59, 59, 59, 11, 11, 11, 11, 11, 11, 11, 11, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 68, 68, 68, 129, 129, 129, 129, 68, 68, 68, 68, 59, 59, 59, 59, 59, 59, 11, 11, 11, 11, 11, 11, 11, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 129, 129, 129, 129, 68, 68, 68, 68, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 11, 11, 11, 11, 11, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 129, 129, 129, 68, 68, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 11, 11, 11, 11, 11, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 129, 129, 68, 68, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 11, 11, 11, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 232, 232, 232, 232, 232, 232, 232, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 232, 232, 232, 232, 232, 232, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 232, 232, 0, 232, 0, 221, 221, 0, 221, 0, 221, 221, 221, 221, 0, 221, 0, 232, 232, 0, 232, 0, 232, 232, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 232, 0, 0, 232, 221, 221, 221, 221, 0, 221, 0, 221, 221, 0, 221, 0, 221, 221, 221, 232, 0, 232, 0, 232, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 232, 232, 0, 232, 0, 221, 221, 221, 0, 221, 0, 221, 221, 221, 221, 0, 0, 221, 232, 232, 0, 232, 0, 232, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 232, 0, 232, 0, 221, 221, 221, 0, 221, 0, 221, 221, 221, 0, 0, 0, 221, 221, 221, 232, 0, 232, 0, 232, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 232, 232, 232, 232, 232, 232, 232, 232, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 232, 232, 232, 232, 232, 232, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 129, 129, 129, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 11, 11, 11, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 129, 129, 129, 129, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 11, 11, 11, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 11, 129, 129, 129, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 11, 11, 11, 11, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 11, 11, 129, 129, 129, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 11, 11, 11, 11, 11, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 11, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 11, 11, 11, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 11, 11, 11, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 11, 11, 11, 11, 11, 0, 0, 0, 0, 0, 0, }, 
