{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 67, 66, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 67, 66, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 66, 67, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 66, 67, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 99, 99, 142, 142, 142, 142, 99, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 99, 99, 142, 142, 142, 142, 99, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 99, 78, 29, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 99, 78, 29, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 99, 78, 78, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 99, 78, 78, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 78, 78, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 99, 99, 99, 142, 78, 78, 78, 29, 29, 29, 29, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 99, 99, 99, 142, 142, 142, 78, 78, 78, 78, 29, 29, 29, 29, 29, 29, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 99, 99, 99, 142, 142, 142, 142, 142, 78, 78, 78, 78, 29, 29, 29, 29, 29, 29, 29, 29, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 99, 99, 99, 142, 142, 142, 142, 99, 99, 99, 99, 78, 78, 78, 78, 78, 78, 29, 29, 29, 29, 29, 29, 29, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 142, 142, 142, 142, 99, 99, 99, 99, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 29, 29, 29, 29, 29, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 142, 142, 142, 99, 99, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 29, 29, 29, 29, 29, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 142, 142, 99, 99, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 29, 29, 29, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 150, 150, 150, 150, 150, 150, 150, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 150, 150, 150, 150, 150, 150, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 150, 150, 0, 150, 0, 143, 143, 0, 143, 0, 143, 143, 143, 143, 0, 143, 0, 150, 150, 0, 150, 0, 150, 150, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 150, 0, 0, 150, 143, 143, 143, 143, 0, 143, 0, 143, 143, 0, 143, 0, 143, 143, 143, 150, 0, 150, 0, 150, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 150, 150, 0, 150, 0, 143, 143, 143, 0, 143, 0, 143, 143, 143, 143, 0, 0, 143, 150, 150, 0, 150, 0, 150, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 150, 0, 150, 0, 143, 143, 143, 0, 143, 0, 143, 143, 143, 0, 0, 0, 143, 143, 143, 150, 0, 150, 0, 150, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 150, 150, 150, 150, 150, 150, 150, 150, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 150, 150, 150, 150, 150, 150, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 142, 142, 142, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 29, 29, 29, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 142, 142, 142, 142, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 29, 29, 29, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 29, 142, 142, 142, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 29, 29, 29, 29, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 29, 29, 142, 142, 142, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 29, 29, 29, 29, 29, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 29, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 29, 29, 29, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 29, 29, 29, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 29, 29, 29, 29, 29, 0, 0, 0, 0, 0, 0, }, 
