{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 215, 215, 214, 214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 215, 215, 214, 214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 214, 214, 215, 215, 0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 82, 111, 0, 0, 0, 0, 0, 0, 0, 214, 214, 215, 215, 0, 0, 0, 0, 0, 0, 0, 82, 111, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 107, 107, 111, 82, 82, 0, 0, 0, 111, 111, 166, 166, 166, 166, 111, 111, 0, 0, 0, 0, 107, 107, 111, 82, 82, 0, 0, 0, }, 
{0, 0, 0, 82, 82, 111, 107, 107, 0, 0, 0, 0, 111, 111, 166, 166, 166, 166, 111, 111, 0, 0, 0, 82, 82, 111, 107, 107, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 111, 82, 0, 0, 0, 0, 0, 0, 0, 111, 107, 82, 82, 0, 0, 0, 0, 0, 0, 0, 111, 82, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 111, 107, 82, 82, 0, 0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 107, 107, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 107, 107, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 107, 107, 107, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 111, 111, 166, 107, 107, 107, 82, 82, 82, 82, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 111, 111, 111, 166, 166, 166, 107, 107, 107, 107, 82, 82, 82, 82, 82, 82, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 111, 111, 111, 166, 166, 166, 166, 166, 107, 107, 107, 107, 82, 82, 82, 82, 82, 82, 82, 82, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 111, 111, 111, 166, 166, 166, 166, 111, 111, 111, 111, 107, 107, 107, 107, 107, 107, 82, 82, 82, 82, 82, 82, 82, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 166, 166, 166, 166, 111, 111, 111, 111, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 82, 82, 82, 82, 82, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 166, 166, 166, 111, 111, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 82, 82, 82, 82, 82, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 166, 166, 111, 111, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 82, 82, 82, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 232, 232, 232, 232, 232, 232, 232, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 232, 232, 232, 232, 232, 232, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 232, 0, 232, 0, 232, 232, 221, 221, 221, 0, 221, 221, 221, 0, 221, 221, 0, 232, 232, 0, 232, 232, 0, 232, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 232, 232, 0, 232, 0, 221, 221, 221, 0, 221, 0, 221, 221, 0, 221, 0, 232, 232, 232, 232, 0, 0, 232, 232, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 232, 232, 0, 232, 0, 221, 221, 0, 221, 0, 0, 221, 221, 221, 0, 221, 0, 232, 232, 232, 0, 0, 232, 232, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 232, 0, 232, 0, 232, 232, 232, 221, 0, 221, 0, 221, 221, 0, 0, 221, 0, 232, 232, 0, 232, 232, 0, 232, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 232, 232, 232, 232, 232, 232, 232, 232, 221, 221, 221, 221, 221, 221, 221, 221, 232, 232, 232, 232, 232, 232, 232, 232, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 166, 166, 166, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 82, 82, 82, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 166, 166, 166, 166, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 82, 82, 82, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 82, 166, 166, 166, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 82, 82, 82, 82, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 82, 82, 166, 166, 166, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 82, 82, 82, 82, 82, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 82, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 82, 82, 82, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 82, 82, 82, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 82, 82, 82, 82, 82, 0, 0, 0, 0, 0, 0, }, 
