{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 67, 66, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 67, 66, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0, 0, 66, 66, 67, 67, 0, 0, 0, 0, 0, 0, 0, 120, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 120, 152, 0, 0, 0, 0, 0, 0, 0, 66, 66, 67, 67, 0, 0, 0, 0, 0, 0, 0, 120, 152, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 179, 179, 152, 120, 120, 0, 0, 0, 152, 152, 199, 199, 199, 199, 152, 152, 0, 0, 0, 0, 179, 179, 152, 120, 120, 0, 0, 0, }, 
{0, 0, 0, 120, 120, 152, 179, 179, 0, 0, 0, 0, 152, 152, 199, 199, 199, 199, 152, 152, 0, 0, 0, 120, 120, 152, 179, 179, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 152, 120, 0, 0, 0, 0, 0, 0, 0, 152, 179, 120, 120, 0, 0, 0, 0, 0, 0, 0, 152, 120, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0, 152, 179, 120, 120, 0, 0, 0, 0, 0, 0, 0, 0, 120, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 152, 179, 179, 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 152, 179, 179, 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 179, 179, 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 152, 152, 152, 199, 179, 179, 179, 120, 120, 120, 120, 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 152, 152, 152, 199, 199, 199, 179, 179, 179, 179, 120, 120, 120, 120, 120, 120, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 152, 152, 152, 199, 199, 199, 199, 199, 179, 179, 179, 179, 120, 120, 120, 120, 120, 120, 120, 120, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 152, 152, 152, 199, 199, 199, 199, 152, 152, 152, 152, 179, 179, 179, 179, 179, 179, 120, 120, 120, 120, 120, 120, 120, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 199, 199, 199, 199, 152, 152, 152, 152, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 120, 120, 120, 120, 120, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 199, 199, 199, 152, 152, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 120, 120, 120, 120, 120, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 199, 199, 152, 152, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 120, 120, 120, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 150, 150, 150, 150, 150, 150, 150, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 150, 150, 150, 150, 150, 150, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 150, 0, 150, 0, 150, 150, 143, 143, 143, 0, 143, 143, 143, 0, 143, 143, 0, 150, 150, 0, 150, 150, 0, 150, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 150, 150, 0, 150, 0, 143, 143, 143, 0, 143, 0, 143, 143, 0, 143, 0, 150, 150, 150, 150, 0, 0, 150, 150, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 150, 150, 0, 150, 0, 143, 143, 0, 143, 0, 0, 143, 143, 143, 0, 143, 0, 150, 150, 150, 0, 0, 150, 150, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 150, 0, 150, 0, 150, 150, 150, 143, 0, 143, 0, 143, 143, 0, 0, 143, 0, 150, 150, 0, 150, 150, 0, 150, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 150, 150, 150, 150, 150, 150, 150, 150, 143, 143, 143, 143, 143, 143, 143, 143, 150, 150, 150, 150, 150, 150, 150, 150, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 199, 199, 199, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 120, 120, 120, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 199, 199, 199, 199, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 120, 120, 120, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 120, 199, 199, 199, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 120, 120, 120, 120, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 120, 120, 199, 199, 199, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 120, 120, 120, 120, 120, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 120, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 120, 120, 120, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 120, 120, 120, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 120, 120, 120, 120, 120, 0, 0, 0, 0, 0, 0, }, 
