{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 118, 117, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 118, 117, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 117, 117, 118, 118, 0, 0, 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 98, 166, 0, 0, 0, 0, 0, 0, 0, 117, 117, 118, 118, 0, 0, 0, 0, 0, 0, 0, 98, 142, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 142, 142, 166, 98, 98, 0, 0, 0, 242, 242, 166, 166, 166, 166, 242, 242, 0, 0, 0, 0, 166, 166, 142, 98, 98, 0, 0, 0, }, 
{0, 0, 0, 98, 98, 166, 142, 142, 0, 0, 0, 0, 242, 242, 166, 166, 166, 166, 242, 242, 0, 0, 0, 98, 98, 142, 166, 166, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 166, 98, 0, 0, 0, 0, 0, 0, 0, 242, 142, 98, 98, 0, 0, 0, 0, 0, 0, 0, 142, 98, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 242, 142, 98, 98, 0, 0, 0, 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 242, 142, 142, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 242, 142, 142, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 142, 142, 142, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 242, 242, 242, 166, 142, 142, 142, 98, 98, 98, 98, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 242, 242, 242, 166, 166, 166, 142, 142, 142, 142, 98, 98, 98, 98, 98, 98, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 242, 242, 242, 166, 166, 166, 166, 166, 142, 142, 142, 142, 98, 98, 98, 98, 98, 98, 98, 98, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 242, 242, 242, 166, 166, 166, 166, 242, 242, 242, 242, 142, 142, 142, 142, 142, 142, 98, 98, 98, 98, 98, 98, 98, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 166, 166, 166, 166, 242, 242, 242, 242, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 98, 98, 98, 98, 98, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 166, 166, 166, 242, 242, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 98, 98, 98, 98, 98, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 166, 166, 242, 242, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 98, 98, 98, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 173, 173, 173, 183, 183, 183, 183, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 183, 183, 183, 183, 183, 183, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 183, 183, 0, 183, 0, 173, 173, 0, 173, 173, 0, 173, 173, 0, 173, 0, 173, 173, 173, 0, 0, 183, 173, 173, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 183, 0, 173, 0, 173, 173, 173, 173, 0, 173, 0, 173, 173, 173, 0, 173, 0, 173, 173, 183, 0, 183, 0, 183, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 183, 0, 183, 0, 173, 173, 173, 173, 0, 0, 0, 173, 173, 0, 173, 173, 0, 173, 173, 173, 0, 0, 183, 183, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 173, 183, 0, 183, 0, 173, 173, 0, 173, 173, 0, 173, 173, 173, 0, 0, 173, 173, 173, 0, 183, 183, 0, 183, 0, 0, 0, 0, }, 
