{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 67, 66, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 67, 66, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 66, 66, 67, 67, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 22, 100, 0, 0, 0, 0, 0, 0, 0, 66, 66, 67, 67, 0, 0, 0, 0, 0, 0, 0, 22, 59, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 59, 59, 100, 22, 22, 0, 0, 0, 0, 0, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 100, 100, 59, 22, 22, 0, 0, 0, }, 
{0, 0, 0, 22, 22, 100, 59, 59, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 0, 0, 0, 0, 0, 22, 22, 59, 100, 100, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 100, 22, 0, 0, 0, 0, 0, 0, 0, 0, 59, 22, 22, 0, 0, 0, 0, 0, 0, 0, 59, 22, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 59, 22, 22, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 59, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 59, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 59, 59, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 59, 59, 59, 22, 22, 22, 22, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 59, 59, 59, 59, 22, 22, 22, 22, 22, 22, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 59, 59, 59, 59, 22, 22, 22, 22, 22, 22, 22, 22, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 0, 0, 0, 0, 59, 59, 59, 59, 59, 59, 22, 22, 22, 22, 22, 22, 22, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 100, 100, 100, 100, 0, 0, 0, 0, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 22, 22, 22, 22, 22, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 100, 100, 100, 0, 0, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 22, 22, 22, 22, 22, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 100, 100, 0, 0, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 22, 22, 22, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 143, 143, 143, 150, 150, 150, 150, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 150, 150, 150, 150, 150, 150, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 150, 150, 0, 150, 0, 143, 143, 0, 143, 143, 0, 143, 143, 0, 143, 0, 143, 143, 143, 0, 0, 150, 143, 143, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 150, 0, 143, 0, 143, 143, 143, 143, 0, 143, 0, 143, 143, 143, 0, 143, 0, 143, 143, 150, 0, 150, 0, 150, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 150, 0, 150, 0, 143, 143, 143, 143, 0, 0, 0, 143, 143, 0, 143, 143, 0, 143, 143, 143, 0, 0, 150, 150, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 143, 150, 0, 150, 0, 143, 143, 0, 143, 143, 0, 143, 143, 143, 0, 0, 143, 143, 143, 0, 150, 150, 0, 150, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 143, 143, 143, 150, 150, 150, 150, 150, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 150, 150, 150, 150, 143, 143, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 100, 100, 100, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 22, 22, 22, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 100, 100, 100, 100, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 22, 22, 22, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 22, 100, 100, 100, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 22, 22, 22, 22, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 22, 22, 100, 100, 100, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 22, 22, 22, 22, 22, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 22, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 22, 22, 22, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 22, 22, 22, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 22, 22, 22, 22, 22, 0, 0, 0, 0, 0, 0, }, 
