{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 215, 215, 214, 214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 215, 215, 214, 214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 214, 214, 215, 215, 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 105, 173, 0, 0, 0, 0, 0, 0, 0, 214, 214, 215, 215, 0, 0, 0, 0, 0, 0, 0, 105, 148, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 148, 148, 173, 105, 105, 0, 0, 0, 255, 255, 173, 173, 173, 173, 255, 255, 0, 0, 0, 0, 173, 173, 148, 105, 105, 0, 0, 0, }, 
{0, 0, 0, 105, 105, 173, 148, 148, 0, 0, 0, 0, 255, 255, 173, 173, 173, 173, 255, 255, 0, 0, 0, 105, 105, 148, 173, 173, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 173, 105, 0, 0, 0, 0, 0, 0, 0, 255, 148, 105, 105, 0, 0, 0, 0, 0, 0, 0, 148, 105, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 255, 148, 105, 105, 0, 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 148, 148, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 148, 148, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 148, 148, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 173, 148, 148, 148, 105, 105, 105, 105, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 173, 173, 173, 148, 148, 148, 148, 105, 105, 105, 105, 105, 105, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 255, 255, 255, 173, 173, 173, 173, 173, 148, 148, 148, 148, 105, 105, 105, 105, 105, 105, 105, 105, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 255, 255, 255, 173, 173, 173, 173, 255, 255, 255, 255, 148, 148, 148, 148, 148, 148, 105, 105, 105, 105, 105, 105, 105, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 173, 173, 173, 173, 255, 255, 255, 255, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 105, 105, 105, 105, 105, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 173, 173, 173, 255, 255, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 105, 105, 105, 105, 105, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 173, 173, 255, 255, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 105, 105, 105, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 221, 221, 221, 232, 232, 232, 232, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 232, 232, 232, 232, 232, 232, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 232, 232, 0, 232, 0, 221, 221, 0, 221, 221, 0, 221, 221, 0, 221, 0, 221, 221, 221, 0, 0, 232, 221, 221, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 232, 0, 221, 0, 221, 221, 221, 221, 0, 221, 0, 221, 221, 221, 0, 221, 0, 221, 221, 232, 0, 232, 0, 232, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 232, 0, 232, 0, 221, 221, 221, 221, 0, 0, 0, 221, 221, 0, 221, 221, 0, 221, 221, 221, 0, 0, 232, 232, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 221, 232, 0, 232, 0, 221, 221, 0, 221, 221, 0, 221, 221, 221, 0, 0, 221, 221, 221, 0, 232, 232, 0, 232, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 221, 221, 221, 232, 232, 232, 232, 232, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 232, 232, 232, 232, 221, 221, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 173, 173, 173, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 105, 105, 105, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 173, 173, 173, 173, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 105, 105, 105, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 105, 173, 173, 173, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 105, 105, 105, 105, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 105, 105, 173, 173, 173, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 105, 105, 105, 105, 105, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 105, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 105, 105, 105, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 105, 105, 105, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 105, 105, 105, 105, 105, 0, 0, 0, 0, 0, 0, }, 
