{0, 0, 0, 0, 49, 49, 49, 49, 49, 49, 49, 49, 0, 0, 0, 0, }, 
{0, 0, 0, 49, 165, 165, 165, 165, 165, 165, 165, 165, 49, 0, 0, 0, }, 
{0, 0, 49, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 49, 0, 0, }, 
{0, 49, 165, 165, 106, 106, 106, 106, 106, 106, 106, 106, 165, 165, 49, 0, }, 
{49, 165, 165, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 165, 165, 49, }, 
{49, 165, 165, 106, 106, 0, 0, 0, 0, 0, 0, 106, 106, 165, 165, 49, }, 
{49, 165, 165, 106, 106, 0, 0, 0, 0, 0, 0, 106, 106, 165, 165, 49, }, 
{49, 165, 165, 106, 106, 0, 0, 0, 0, 0, 0, 106, 106, 165, 165, 49, }, 
{49, 165, 165, 106, 106, 0, 0, 0, 0, 0, 0, 106, 106, 165, 165, 49, }, 
{49, 165, 165, 106, 106, 0, 0, 0, 0, 0, 0, 106, 106, 165, 165, 49, }, 
{49, 165, 165, 106, 106, 0, 0, 0, 0, 0, 0, 106, 106, 165, 165, 49, }, 
{49, 165, 165, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 165, 165, 49, }, 
{0, 49, 165, 165, 106, 106, 106, 106, 106, 106, 106, 106, 165, 165, 49, 0, }, 
{0, 0, 49, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 49, 0, 0, }, 
{0, 0, 0, 49, 165, 165, 165, 165, 165, 165, 165, 165, 49, 0, 0, 0, }, 
{0, 0, 0, 0, 49, 49, 49, 49, 49, 49, 49, 49, 0, 0, 0, 0, }, 
