{0, 0, 0, 0, 126, 126, 126, 126, 126, 126, 126, 126, 0, 0, 0, 0, }, 
{0, 0, 0, 126, 170, 170, 170, 170, 170, 170, 170, 170, 126, 0, 0, 0, }, 
{0, 0, 126, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 126, 0, 0, }, 
{0, 126, 170, 170, 228, 228, 228, 228, 228, 228, 228, 228, 170, 170, 126, 0, }, 
{126, 170, 170, 228, 228, 228, 228, 228, 228, 228, 228, 228, 228, 170, 170, 126, }, 
{126, 170, 170, 228, 228, 194, 194, 194, 194, 194, 194, 228, 228, 170, 170, 126, }, 
{126, 170, 170, 228, 228, 194, 194, 194, 194, 194, 194, 228, 228, 170, 170, 126, }, 
{126, 170, 170, 228, 228, 194, 194, 194, 194, 194, 194, 228, 228, 170, 170, 126, }, 
{126, 170, 170, 228, 228, 194, 194, 194, 194, 194, 194, 228, 228, 170, 170, 126, }, 
{126, 170, 170, 228, 228, 194, 194, 194, 194, 194, 194, 228, 228, 170, 170, 126, }, 
{126, 170, 170, 228, 228, 194, 194, 194, 194, 194, 194, 228, 228, 170, 170, 126, }, 
{126, 170, 170, 228, 228, 228, 228, 228, 228, 228, 228, 228, 228, 170, 170, 126, }, 
{0, 126, 170, 170, 228, 228, 228, 228, 228, 228, 228, 228, 170, 170, 126, 0, }, 
{0, 0, 126, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 126, 0, 0, }, 
{0, 0, 0, 126, 170, 170, 170, 170, 170, 170, 170, 170, 126, 0, 0, 0, }, 
{0, 0, 0, 0, 126, 126, 126, 126, 126, 126, 126, 126, 0, 0, 0, 0, }, 
