{0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, }, 
{0, 0, 0, 255, 229, 229, 229, 229, 229, 229, 229, 229, 255, 0, 0, 0, }, 
{0, 0, 255, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 255, 0, 0, }, 
{0, 255, 229, 229, 245, 245, 245, 245, 245, 245, 245, 245, 229, 229, 255, 0, }, 
{255, 229, 229, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 229, 229, 255, }, 
{255, 229, 229, 245, 245, 255, 255, 255, 255, 255, 255, 245, 245, 229, 229, 255, }, 
{255, 229, 229, 245, 245, 255, 255, 255, 255, 255, 255, 245, 245, 229, 229, 255, }, 
{255, 229, 229, 245, 245, 255, 255, 255, 255, 255, 255, 245, 245, 229, 229, 255, }, 
{255, 229, 229, 245, 245, 255, 255, 255, 255, 255, 255, 245, 245, 229, 229, 255, }, 
{255, 229, 229, 245, 245, 255, 255, 255, 255, 255, 255, 245, 245, 229, 229, 255, }, 
{255, 229, 229, 245, 245, 255, 255, 255, 255, 255, 255, 245, 245, 229, 229, 255, }, 
{255, 229, 229, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 229, 229, 255, }, 
{0, 255, 229, 229, 245, 245, 245, 245, 245, 245, 245, 245, 229, 229, 255, 0, }, 
{0, 0, 255, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 255, 0, 0, }, 
{0, 0, 0, 255, 229, 229, 229, 229, 229, 229, 229, 229, 255, 0, 0, 0, }, 
{0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, }, 
